index,name,equipment_category,weapon_category,weapon_range,category_range,cost/quantity,cost/unit,damage/dice_count,damage/dice_value,damage/damage_type/url,damage/damage_type/name,range/normal,range/long,weight,properties/0/url,properties/0/name,properties/1/url,properties/1/name,url,properties/2/url,properties/2/name,properties/3/url,properties/3/name,throw_range/normal,throw_range/long,2h_damage/dice_count,2h_damage/dice_value,2h_damage/damage_type/url,2h_damage/damage_type/name,special/0,armor_category,armor_class/base,armor_class/dex_bonus,armor_class/max_bonus,str_minimum,stealth_disadvantage,gear_category,desc/0,desc/1,desc/2,desc/3,desc/4,contents/0/item_url,contents/0/quantity,contents/1/item_url,contents/1/quantity,contents/2/item_url,contents/2/quantity,contents/3/item_url,contents/3/quantity,contents/4/item_url,contents/4/quantity,contents/5/item_url,contents/5/quantity,contents/6/item_url,contents/6/quantity,contents/7/item_url,contents/7/quantity,contents/8/item_url,contents/8/quantity,contents/9/item_url,contents/9/quantity,contents/10/item_url,contents/10/quantity,contents/11/item_url,contents/11/quantity,tool_category,vehicle_category,speed/quantity,speed/unit,capacity
1,Club,Weapon,Simple,Melee,Simple Melee,1,sp,1,4,http://www.dnd5eapi.co/api/damage-types/2,Bludgeoning,5,,2,http://www.dnd5eapi.co/api/weapon-properties/4,Light,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,http://www.dnd5eapi.co/api/equipment/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Dagger,Weapon,Simple,Melee,Simple Melee,2,gp,1,4,http://www.dnd5eapi.co/api/damage-types/8,Piercing,5,,1,http://www.dnd5eapi.co/api/weapon-properties/2,Finesse,http://www.dnd5eapi.co/api/weapon-properties/4,Light,http://www.dnd5eapi.co/api/equipment/2,http://www.dnd5eapi.co/api/weapon-properties/8,Thrown,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,20,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Greatclub,Weapon,Simple,Melee,Simple Melee,2,sp,1,8,http://www.dnd5eapi.co/api/damage-types/2,Bludgeoning,5,,10,http://www.dnd5eapi.co/api/weapon-properties/9,Two-Handed,,,http://www.dnd5eapi.co/api/equipment/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Handaxe,Weapon,Simple,Melee,Simple Melee,5,gp,1,6,http://www.dnd5eapi.co/api/damage-types/12,Slashing,5,,2,http://www.dnd5eapi.co/api/weapon-properties/4,Light,http://www.dnd5eapi.co/api/weapon-properties/8,Thrown,http://www.dnd5eapi.co/api/equipment/4,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,,,20,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Javelin,Weapon,Simple,Melee,Simple Melee,5,sp,1,6,http://www.dnd5eapi.co/api/damage-types/8,Piercing,5,,2,http://www.dnd5eapi.co/api/weapon-properties/8,Thrown,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,http://www.dnd5eapi.co/api/equipment/5,,,,,30,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Light hammer,Weapon,Simple,Melee,Simple Melee,2,gp,1,4,http://www.dnd5eapi.co/api/damage-types/2,Bludgeoning,5,,2,http://www.dnd5eapi.co/api/weapon-properties/4,Light,http://www.dnd5eapi.co/api/weapon-properties/8,Thrown,http://www.dnd5eapi.co/api/equipment/6,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,,,20,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Mace,Weapon,Simple,Melee,Simple Melee,5,gp,1,6,http://www.dnd5eapi.co/api/damage-types/2,Bludgeoning,5,,4,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,,,http://www.dnd5eapi.co/api/equipment/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Quarterstaff,Weapon,Simple,Melee,Simple Melee,2,sp,1,6,http://www.dnd5eapi.co/api/damage-types/2,Bludgeoning,5,,4,http://www.dnd5eapi.co/api/weapon-properties/10,Versatile,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,http://www.dnd5eapi.co/api/equipment/8,,,,,,,1,8,http://www.dnd5eapi.co/api/damage-types/2,Bludgeoning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Sickle,Weapon,Simple,Melee,Simple Melee,1,gp,1,4,http://www.dnd5eapi.co/api/damage-types/12,Slashing,5,,2,http://www.dnd5eapi.co/api/weapon-properties/4,Light,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,http://www.dnd5eapi.co/api/equipment/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Spear,Weapon,Simple,Melee,Simple Melee,1,gp,1,4,http://www.dnd5eapi.co/api/damage-types/8,Piercing,5,,3,http://www.dnd5eapi.co/api/weapon-properties/8,Thrown,http://www.dnd5eapi.co/api/weapon-properties/10,Versatile,http://www.dnd5eapi.co/api/equipment/10,http://www.dnd5eapi.co/api/weapon-properties/11,Monk,,,20,60,1,8,http://www.dnd5eapi.co/api/damage-types/8,Piercing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
