index,type,name,classes/0/url,classes/0/name,classes/1/url,classes/1/name,classes/2/url,classes/2/name,classes/3/url,classes/3/name,classes/4/url,classes/4/name,classes/5/url,classes/5/name,classes/6/url,classes/6/name,url,classes/7/url,classes/7/name,classes/8/url,classes/8/name,races/0/url,races/0/name
1,Armor,Light armor,http://www.dnd5eapi.co/api/classes/1,Barbarian,http://www.dnd5eapi.co/api/classes/2,Bard,http://www.dnd5eapi.co/api/classes/3,Cleric,http://www.dnd5eapi.co/api/classes/4,Druid,http://www.dnd5eapi.co/api/classes/8,Ranger,http://www.dnd5eapi.co/api/classes/9,Rogue,http://www.dnd5eapi.co/api/classes/11,Warlock,http://www.dnd5eapi.co/api/proficiencies/1,,,,,,
2,Armor,Medium armor,http://www.dnd5eapi.co/api/classes/1,Barbarian,http://www.dnd5eapi.co/api/classes/3,Cleric,http://www.dnd5eapi.co/api/classes/4,Druid,http://www.dnd5eapi.co/api/classes/8,Ranger,,,,,,,http://www.dnd5eapi.co/api/proficiencies/2,,,,,,
3,Armor,Heavy armor,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/3,,,,,,
4,Armor,All armor,http://www.dnd5eapi.co/api/classes/5,Fighter,http://www.dnd5eapi.co/api/classes/7,Paladin,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/4,,,,,,
5,Armor,Padded,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/5,,,,,,
6,Armor,Leather,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/6,,,,,,
7,Armor,Studded Leather,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/7,,,,,,
8,Armor,Hide,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/8,,,,,,
9,Armor,Chain Shirt,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/9,,,,,,
10,Armor,Scale Mail,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/10,,,,,,
11,Armor,Breastplate,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/11,,,,,,
12,Armor,Half Plate,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/12,,,,,,
13,Armor,Ring Mail,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/13,,,,,,
14,Armor,Chain Mail,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/14,,,,,,
15,Armor,Splint,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/15,,,,,,
16,Armor,Plate,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/16,,,,,,
17,Armor,Shield,,,,,,,,,,,,,,,http://www.dnd5eapi.co/api/proficiencies/17,,,,,,
