level,ability_score_bonuses,prof_bonus,features/0/name,features/0/url,features/1/name,features/1/url,class_specific/rage_count,class_specific/rage_damage_bonus,class_specific/brutal_critical_dice,index,class/name,class/url,url,features/2/name,features/2/url,spellcasting/cantrips_known,spellcasting/spells_known,spellcasting/spell_slots_level_1,spellcasting/spell_slots_level_2,spellcasting/spell_slots_level_3,spellcasting/spell_slots_level_4,spellcasting/spell_slots_level_5,spellcasting/spell_slots_level_6,spellcasting/spell_slots_level_7,spellcasting/spell_slots_level_8,spellcasting/spell_slots_level_9,class_specific/bardic_inspiration_die,class_specific/song_of_rest_die,class_specific/magical_secrets_max_5,class_specific/magical_secrets_max_7,class_specific/magical_secrets_max_9,feature_choices/0/name,feature_choices/0/url,class_specific/channel_divinity_charges,class_specific/destroy_undead_cr,class_specific/wild_shape_max_cr,class_specific/wild_shape_swim,class_specific/wild_shape_fly,class_specific/action_surges,class_specific/indomitable_uses,class_specific/extra_attacks,class_specific/martial_arts/dice_count,class_specific/martial_arts/dice_value,class_specific/ki_points,class_specific/unarmored_movement,features/3/name,features/3/url,features/4/name,features/4/url,class_specific/aura_range,spell_slots_level_1,spell_slots_level_2,spell_slots_level_3,spell_slots_level_4,spell_slots_level_5,aura_range,class_specific/favored_enemies,class_specific/favored_terrain,class_specific/sneak_attack/dice_count,class_specific/sneak_attack/dice_value,class_specific/sorcery_points,class_specific/metamagic_known,class_specific/creating_spell_slots/0/spell_slot_level,class_specific/creating_spell_slots/0/sorcery_point_cost,class_specific/creating_spell_slots/1/spell_slot_level,class_specific/creating_spell_slots/1/sorcery_point_cost,class_specific/creating_spell_slots/2/spell_slot_level,class_specific/creating_spell_slots/2/sorcery_point_cost,class_specific/creating_spell_slots/3/spell_slot_level,class_specific/creating_spell_slots/3/sorcery_point_cost,class_specific/creating_spell_slots/4/spell_slot_level,class_specific/creating_spell_slots/4/sorcery_point_cost,class_specific/invocations_known,class_specific/mystic_arcanum_level_6,class_specific/mystic_arcanum_level_7,class_specific/mystic_arcanum_level_8,class_specific/mystic_arcanum_level_9,class_specific/arcane_recovery_levels,subclass/name,subclass/url,subclass_specific/additional_magical_secrets_max_lvl
1,0,2,Rage,http://www.dnd5eapi.co/api/features/1,Unarmored Defense,http://www.dnd5eapi.co/api/features/2,2,2,0,1,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,2,Reckless Attack,http://www.dnd5eapi.co/api/features/3,Danger Sense,http://www.dnd5eapi.co/api/features/4,2,2,0,2,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,2,Primal Path,http://www.dnd5eapi.co/api/features/5,,,3,2,0,3,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,2,Ability Score Improvement 1,http://www.dnd5eapi.co/api/features/7,,,3,2,0,4,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,3,Extra Attack,http://www.dnd5eapi.co/api/features/8,Fast Movement,http://www.dnd5eapi.co/api/features/9,3,2,0,5,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,3,,,,,4,2,0,6,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,3,Mindless Rage,http://www.dnd5eapi.co/api/features/10,,,4,2,0,7,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,3,Feral Instinct,http://www.dnd5eapi.co/api/features/11,,,4,2,0,8,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,4,Ability Score Improvement 2,http://www.dnd5eapi.co/api/features/12,,,4,3,1,9,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,4,,,,,4,3,1,10,Barbarian,http://www.dnd5eapi.co/api/classes/barbarian,http://www.dnd5eapi.co/api/classes/barbarian/level/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
